stop_id,stop_name,stop_lat,stop_lon
cluster_104,Stenton Av & Roumfort Rd (51),40.071623,-75.186387
cluster_105,Stenton Av & Mermaid Ln (51),40.074157,-75.190637
cluster_106,Stenton Av & Cresheim Valley Rd / Stenton Av & Willow Grove Av (51) (2 stations),40.0772555,-75.1961215
cluster_107,Evergreen Av & Prospect Av / Stenton Av & Gravers Ln (51) (2 stations),40.0799305,-75.20181450000001
cluster_108,"Germantown Av & Harvey St / Germantown Av & High St / Germantown Av & Tulpehocken St (23, 438, 439, 65) (3 stations)",40.04018833333333,-75.17838
cluster_109,"Chelten Av & Wayne Av / Chelten Avenue (26, 41, 438, 439, 65, CHW) (2 stations)",40.030950000000004,-75.17984115
cluster_110,"Chelten Av & Magnolia St (26, K)",40.041581,-75.168753
cluster_111,"Olney / Olney Av & B St / Olney Av & Front St (18, 26, 57, FOX) (3 stations)",40.03469946,-75.12016056
cluster_112,Germantown Av & Ashmead St / Germantown Av & Seymour St (23) (2 stations),40.0300915,-75.165231
cluster_113,"Courtland St & 17th St / Courtland St & 18th St / Courtland St & 19th St / Courtland St & Windrum Av / Germantown Av & Dennie St / Germantown Av & Windrim Av / Roberts Av & Green St / Wayne Av & Roberts Av / Wayne Junction / Windrim Av & Germantown Av / Windrim Av & Wayne Av / Windrum Av & 20th St - MBNS / Windrum Av & Germantown Av / Wingohocking St & 17th St / Wingohocking St & 18th St / Wingohocking St & 19th St / Wingohocking St & Uber St (2, 23, 75, AIR, CHE, FOX, LAN, MED, WAR) (17 stations)",40.02257983529412,-75.1572795882353
cluster_114,"Germantown Av & Hunting Park Av / Germantown Av & Juniata St / Hunting Park Av & Germantown Av (1, 23, 445, 82) (3 stations)",40.01664333333333,-75.15440833333334
cluster_115,"Chew Av & Penn Blvd / Olney Av & 20st St - MBFS / Olney Av & 20th St - MBNS (18, 26) (3 stations)",40.04080366666667,-75.15702700000001
cluster_116,"Olney Av & 18th St - FS / Olney Av & 18th St - MBNS (18, 26) (2 stations)",40.0392345,-75.1523215
cluster_117,"Olney Av & 11th St / Olney Av & Wagner Av (18, 26) (2 stations)",40.03765933333333,-75.13852033333333
cluster_118,"Olney Av & 6th St (18, 26)",40.036694,-75.1324805
cluster_119,"Olney Av & 3rd St (18, 26)",40.036027,-75.127748
cluster_120,"Bustleton Av & Unruh Av / Roosevelt Blvd & Hellerman St (1, 14, 20, 26, 433, 58) (2 stations)",40.037688,-75.0672835
cluster_121,Germantown Av & Indiana Av (23),39.997774,-75.146899
cluster_122,"12th St & Montgomery Av / 12th St & Norris St / Temple University (23, AIR, CHE, CHW, FOX, LAN, MED, NOR, PAO, TRE, WAR, WIL, WTR) (3 stations)",39.98136496666667,-75.15217313333333
cluster_123,"12th St & Oxford St / Cecil B. Moore (23, B1) (2 stations)",39.97808033333333,-75.15676533333334
cluster_124,"12th St & Parrish St / 12th St & Wallace St / Fairmount (23, B1, B3) (3 stations)",39.96673625,-75.15861100000001
cluster_125,"12th St & Noble St / 12th St & Ridge Av / Broad-Spring Garden (23, B1, B2) (3 stations)",39.9617675,-75.159687
cluster_126,"12th St & Race St / Race-Vine (23, 45, B1, B2) (2 stations)",39.956646666666664,-75.16143333333333
cluster_127,"5th St & Cumberland St / 6th St & Dauphin St / Dauphin St & 6th St (39, 47) (3 stations)",39.987158,-75.142675
cluster_128,6th St & Cambria St / 6th St & Lehigh Av (47) (2 stations),39.993992,-75.141915
cluster_129,"8th St & Montgomery Av / 8th St & Norris St / Berks St & Germantown Av (3, 47) (3 stations)",39.98035133333334,-75.14639233333334
cluster_130,8th St & Oxford St (47),39.976171,-75.148779
cluster_131,8th St & Brown St / 8th St & Poplar St (47) (2 stations),39.966822,-75.1508655
cluster_132,"8th St & Cherry St / Chinatown / Franklin Square (47, 47M, 61, B3, PATCO) (3 stations)",39.95489129698931,-75.15238819939236
cluster_133,"8th St & Lombard St / 8th St & Spruce St (12, 47, 47M) (2 stations)",39.944671,-75.1550785
cluster_134,"8th St & Fitzwater St (47, 47M)",39.940657,-75.155955
cluster_135,"8th St & Dickinson St / 8th St & Morris St (47, 47M) (2 stations)",39.929283,-75.158466
cluster_136,"8th St & Porter St (47, 47M)",39.91823,-75.160869
cluster_137,"12-13th and Locust / 12th St & Lombard St / 12th St & Spruce St / Lombard-South (45, B1, PATCO) (4 stations)",39.9453984,-75.163185
cluster_138,12th St & Fitzwater St (45),39.941447,-75.162258
cluster_139,"12th St & Reed St / 12th St & Tasker St / Tasker-Morris (45, B1) (3 stations)",39.93056525,-75.166492
cluster_140,12th St & McKean St / 12th St & Moore St (45) (2 stations),39.926460000000006,-75.1655655
cluster_141,12th St & Jackson St / 12th St & Ritner St (45) (2 stations),39.921536,-75.166634
cluster_142,"Old York Rd & 65th Av (22, 55, K)",40.052279,-75.142663
cluster_143,Germantown Av & Abbottsford Av (23),40.026641,-75.160415
cluster_144,Germantown Av & Coulter St (23),40.033141,-75.170451
cluster_145,Germantown Av & Cliveden St / Germantown Av & Duval St (23) (2 stations),40.045847,-75.182117
cluster_146,Germantown Av & Sharpnack St (23),40.049252,-75.183826
cluster_147,"Snyder Av & 3rd St (57, 79)",39.922028,-75.150963
cluster_148,Germantown Av & Allens Ln / Germantown Av & Mt Pleasant Av (23) (2 stations),40.059774000000004,-75.1904955
cluster_149,"Germantown Av & McPherson St / Mount Airy (23, CHE) (2 stations)",40.064811899999995,-75.19244265
cluster_150,Germantown Av & Moreland Av / Germantown Av & Willow Grove Av (23) (2 stations),40.069666999999995,-75.199641
cluster_151,Torresdale Av & Adams Av - FS (56),40.006651,-75.087974
cluster_152,"American St & Dauphin St (57, 89)",39.985391,-75.137389
cluster_153,"Lehigh Av & 2nd St (54, 57)",39.991374,-75.135144
cluster_154,"Cottman Av & Algon St (18, 70, 77)",40.055341,-75.073137
cluster_155,"Cottman Av & Ryers Av (24, 70, 77)",40.06483,-75.0895715
cluster_156,"Godfrey Av & 10th St (57, 70)",40.046265,-75.135675
cluster_157,Torresdale Av & Comly St (56),40.01753,-75.059342
cluster_158,Torresdale Av & Hellerman St / Torresdale Av & Robbins Av (56) (2 stations),40.021367999999995,-75.051917
cluster_159,Torresdale Av & Longshore Av / Torresdale Av & Unruh Av (56) (2 stations),40.024979,-75.04494700000001
cluster_160,"Bridesburg / Torresdale Av & Pratt St (25, 56, TRE) (2 stations)",40.0117448,-75.0707666
cluster_161,Erie Av & J St / Erie Av & L St (56) (2 stations),40.005584999999996,-75.1052215
cluster_162,"Torresdale Av & Margaret St (25, 56)",40.011449,-75.07696
cluster_163,"Erie Av & F St - MBFS / Erie Av & G St (56, 89) (2 stations)",40.006155500000006,-75.115377
cluster_164,"Erie Av & 18th St (2, 56, 71, 81)",40.0100605,-75.15758149999999
cluster_165,5th St & Clearfield St (47),39.998044,-75.138803
cluster_166,"Fairfield Av / Walnut St / West Chester Pk & Brief Av (104, 110, 111, 112, 120, 123, 126, D1, D2) (3 stations)",39.960427800000005,-75.2647006
cluster_167,"West Chester Pk & Golf Rd (104, 110, 111, 112, 120, 123, 126)",39.96368,-75.2678
cluster_168,"Front St & Coral St / Front St & Dauphin St / York-Dauphin (3, L1, L1 OWL) (3 stations)",39.9842855,-75.132234
cluster_169,"Kensington Av & Somerset St / Somerset (3, 54, L1, L1 OWL) (2 stations)",39.99141533333333,-75.12252466666666
cluster_170,"Grace Rd & Copley Rd - FS / Long Ln & Guilford Rd (108, 68) (2 stations)",39.9515175,-75.262336
cluster_171,"Long Ln & Atlantic Av - FS / Long Ln & Lewis Av (108, 68) (2 stations)",39.946434499999995,-75.2587465
cluster_172,"Church Ln & Baily Rd / Church Ln & Whitby Av (108, 68) (2 stations)",39.935381500000005,-75.252415
cluster_173,"Church Ln & Parmley Av (108, 68)",39.932169,-75.249477
cluster_174,"10th St & Main St / 10th St & Ridge Av / 10th St & Summit St / 9th St & Main St - MBFS / 9th St & Ridge Av / 9th St & Summit St / Darby Transit Center / Darby Transit Center - bus / Main St & 12th St / Main St & Mill St / Main St & Powell Av / SEPTA Private Way & MacDade Blvd (113, 114, 115, T3, T4) (12 stations)",39.91999741666667,-75.26180741666667
cluster_175,"City Av & 54th St (52, 65)",39.996969,-75.235383
cluster_176,"Fox Chase / Fox Chase Loop (18, 490, FOX) (2 stations)",40.07652145,-75.08442815000001
cluster_177,"Roosevelt Blvd & Grant Av - FS (1, 14, BLVDDIR)",40.080991,-75.028078
cluster_178,8th St & Mifflin St (47),39.925599,-75.159283
cluster_179,"49th St & Paschall Av / 49th St & Woodland Av / Grays Av & 51st St / Woodland Av & 48th St / Woodland Av & 49th St / Woodland Av & 50th St / Woodland Av & 51st St / Woodland Av & 52nd St (12, 52, 64, T4, T5) (8 stations)",39.939697466666665,-75.21327966666666
cluster_180,20th St & Lombard St (17),39.945739,-75.17477
cluster_181,"37th-Spruce / Spruce St & 38th St / University Av & Baltimore Av - MBFS (30, 40, 42, LUCYGR, T2, T3, T4, T5) (3 stations)",39.9505255,-75.19819925
cluster_182,"34th St & Convention Av / Civic Center Blvd & Osler Cir / Health Sciences Dr & Civic Ctr Blvd - MBFS / Penn Medicine Station (30, 42, 49, AIR, LAN, LUCYGO, LUCYGR, MED, WIL) (4 stations)",39.947547650000004,-75.1936862
cluster_183,"33rd St & Locust St / Civic Center Blvd & Convention Av - FS (30, 42, 49, LUCYGR) (2 stations)",39.9501805,-75.191587
cluster_184,"Gray 30th Street / Market St & 24th St - MBFS (124, 125, 31, 44, 49, 62, AIR, CHE, CHW, CYN, FOX, LAN, MED, NOR, PAO, TRE, WAR, WIL, WTR) (2 stations)",39.95554935,-75.18052334999999
cluster_185,"52nd St & Lancaster Av - FS / Lancaster Av & 52nd St / Lancaster Av & Bible Way / Lansdowne Av & 54th St / Lansdowne Av & 55th St / Lansdowne Av & Lancaster Av (52, T1) (6 stations)",39.97706028571429,-75.22835914285714
cluster_186,54th St & Florence Av (52),39.942969,-75.226945
cluster_187,"Roosevelt Blvd & Red Lion Rd / Roosevelt Blvd & Red Lion Rd - FS (1, 14, 450, BLVDDIR) (2 stations)",40.094508,-75.0155065
cluster_188,"56th St & Larchwood Av / Spruce St & 56th St (42, 63) (2 stations)",39.9543245,-75.234335
cluster_189,Spruce St & 48th St (42),39.953566,-75.218247
